
########################################
# Fit performed on 2017-01-17 14:25:21 #
########################################

###########
# Dataset #
###########


########################################
# Fit performed on 2017-01-17 14:28:51 #
########################################

###########
# Dataset #
###########


########################################
# Fit performed on 2017-01-17 14:29:44 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints	uncor. err.
3.820000e+00
3.530000e+00
3.460000e+00
3.340000e+00
3.260000e+00
3.100000e+00
2.940000e+00
2.770000e+00
2.710000e+00
2.620000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-02   
# y_intercept
-8.2909e-02   5.22e-01   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522 +- 0.047
y_intercept = -0.08 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.82/36 = 0.0506
EdM      1.12316e-21
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)


########################################
# Fit performed on 2017-01-22 09:37:23 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.720000e+01
1.699000e+01
1.670000e+01
1.651000e+01
1.630000e+01
1.585000e+01
1.566000e+01
1.520000e+01
1.509000e+01
1.473000e+01
1.362000e+01
1.342000e+01
1.312000e+01
1.268000e+01
1.250000e+01
1.241000e+01
1.226000e+01
1.211000e+01
1.292000e+01
1.111000e+01
1.100000e+01
1.093000e+01
1.060000e+01
9.900000e+00
9.750000e+00
9.430000e+00
9.320000e+00
9.030000e+00
8.650000e+00
8.300000e+00
7.970000e+00
7.330000e+00
7.100000e+00
6.800000e+00
6.670000e+00
6.420000e+00
6.080000e+00
5.930000e+00
5.810000e+00
5.610000e+00

# axis 1: y
# datapoints
4.880000e+00
5.120000e+00
5.140000e+00
4.750000e+00
4.790000e+00
4.550000e+00
4.390000e+00
4.130000e+00
4.300000e+00
4.180000e+00
4.070000e+00
4.010000e+00
3.870000e+00
3.730000e+00
3.550000e+00
3.480000e+00
3.470000e+00
3.500000e+00
3.850000e+00
3.200000e+00
3.310000e+00
3.210000e+00
2.560000e+00
2.200000e+00
2.130000e+00
2.230000e+00
2.140000e+00
2.140000e+00
2.010000e+00
2.530000e+00
1.930000e+00
1.670000e+00
1.660000e+00
1.610000e+00
1.670000e+00
1.270000e+00
1.160000e+00
1.520000e+00
1.280000e+00
1.080000e+00


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
3.4079e-01   4.41e-02   
# y_intercept
-7.6871e-01   5.20e-01   -0.953   

########################
# Final fit parameters #
########################

slope = 0.341 +- 0.044
y_intercept = -0.77 +- 0.52

###############
# Fit details #
###############

USING    iminuit
FCN/ndf  1.64/38 = 0.0432
EdM      1.5707e-22
UP       1
STA      Error matrix accurate

chi2prob 1.0
HYPTEST  accepted (sig. 5%)

